Year,County,Crashes
2001,Atlantic,8485
2002,Atlantic,8516
2003,Atlantic,8892
2004,Atlantic,9342
2005,Atlantic,9056
2006,Atlantic,8922
2007,Atlantic,9040
2008,Atlantic,8786
2009,Atlantic,8964
2010,Atlantic,8693
2011,Atlantic,7936
2012,Atlantic,8203
2013,Atlantic,7556
2014,Atlantic,7302
2015,Atlantic,7821
2016,Atlantic,7735
2017,Atlantic,7929
2018,Atlantic,7494
2019,Atlantic,8140
2020,Atlantic,5591
2001,Bergen,30282
2002,Bergen,30199
2003,Bergen,30639
2004,Bergen,29106
2005,Bergen,28317
2006,Bergen,26269
2007,Bergen,28360
2008,Bergen,27220
2009,Bergen,26969
2010,Bergen,28073
2011,Bergen,27637
2012,Bergen,25805
2013,Bergen,26684
2014,Bergen,27525
2015,Bergen,28605
2016,Bergen,29145
2017,Bergen,28952
2018,Bergen,29459
2019,Bergen,29722
2020,Bergen,19472
2001,Burlington,10425
2002,Burlington,11361
2003,Burlington,11925
2004,Burlington,11939
2005,Burlington,11422
2006,Burlington,11196
2007,Burlington,11436
2008,Burlington,10760
2009,Burlington,11038
2010,Burlington,11339
2011,Burlington,10833
2012,Burlington,10449
2013,Burlington,11039
2014,Burlington,11413
2015,Burlington,11797
2016,Burlington,12124
2017,Burlington,11822
2018,Burlington,12238
2019,Burlington,11172
2020,Burlington,8888
2001,Camden,14302
2002,Camden,14541
2003,Camden,15379
2004,Camden,15706
2005,Camden,15264
2006,Camden,14646
2007,Camden,15564
2008,Camden,14941
2009,Camden,15081
2010,Camden,14213
2011,Camden,13023
2012,Camden,12727
2013,Camden,13324
2014,Camden,12801
2015,Camden,12545
2016,Camden,13545
2017,Camden,15176
2018,Camden,15755
2019,Camden,14950
2020,Camden,11002
2001,Cape May,2874
2002,Cape May,3037
2003,Cape May,3018
2004,Cape May,3000
2005,Cape May,3100
2006,Cape May,2916
2007,Cape May,2847
2008,Cape May,2667
2009,Cape May,2700
2010,Cape May,2871
2011,Cape May,2827
2012,Cape May,2615
2013,Cape May,2856
2014,Cape May,2627
2015,Cape May,2884
2016,Cape May,2879
2017,Cape May,2650
2018,Cape May,2532
2019,Cape May,2478
2020,Cape May,2023
2001,Cumberland,4432
2002,Cumberland,4424
2003,Cumberland,4850
2004,Cumberland,5085
2005,Cumberland,4539
2006,Cumberland,4153
2007,Cumberland,4373
2008,Cumberland,4178
2009,Cumberland,4343
2010,Cumberland,3749
2011,Cumberland,3834
2012,Cumberland,3759
2013,Cumberland,4130
2014,Cumberland,4250
2015,Cumberland,4411
2016,Cumberland,4197
2017,Cumberland,4467
2018,Cumberland,3706
2019,Cumberland,3726
2020,Cumberland,3237
2001,Essex,33174
2002,Essex,33663
2003,Essex,31768
2004,Essex,30908
2005,Essex,29726
2006,Essex,24485
2007,Essex,22642
2008,Essex,27801
2009,Essex,25703
2010,Essex,25067
2011,Essex,23680
2012,Essex,23222
2013,Essex,23667
2014,Essex,25734
2015,Essex,27267
2016,Essex,28019
2017,Essex,29639
2018,Essex,30078
2019,Essex,30287
2020,Essex,20271
2001,Gloucester,5610
2002,Gloucester,6244
2003,Gloucester,6612
2004,Gloucester,6890
2005,Gloucester,7082
2006,Gloucester,6540
2007,Gloucester,6751
2008,Gloucester,6778
2009,Gloucester,7014
2010,Gloucester,6803
2011,Gloucester,6511
2012,Gloucester,5807
2013,Gloucester,5591
2014,Gloucester,5740
2015,Gloucester,7032
2016,Gloucester,7587
2017,Gloucester,7515
2018,Gloucester,7713
2019,Gloucester,7121
2020,Gloucester,6022
2001,Hudson,22776
2002,Hudson,22452
2003,Hudson,21580
2004,Hudson,20687
2005,Hudson,19375
2006,Hudson,18090
2007,Hudson,19214
2008,Hudson,18181
2009,Hudson,17578
2010,Hudson,18046
2011,Hudson,18167
2012,Hudson,17801
2013,Hudson,17545
2014,Hudson,18031
2015,Hudson,19190
2016,Hudson,20673
2017,Hudson,19237
2018,Hudson,19627
2019,Hudson,19729
2020,Hudson,12711
2001,Hunterdon,3452
2002,Hunterdon,3357
2003,Hunterdon,3701
2004,Hunterdon,3887
2005,Hunterdon,3766
2006,Hunterdon,3648
2007,Hunterdon,3778
2008,Hunterdon,3586
2009,Hunterdon,3777
2010,Hunterdon,3547
2011,Hunterdon,3375
2012,Hunterdon,3524
2013,Hunterdon,3393
2014,Hunterdon,3754
2015,Hunterdon,3808
2016,Hunterdon,3836
2017,Hunterdon,3873
2018,Hunterdon,4033
2019,Hunterdon,3921
2020,Hunterdon,2741
2001,Mercer,12214
2002,Mercer,12831
2003,Mercer,13372
2004,Mercer,13361
2005,Mercer,12943
2006,Mercer,12040
2007,Mercer,12169
2008,Mercer,11540
2009,Mercer,11825
2010,Mercer,11772
2011,Mercer,12039
2012,Mercer,10931
2013,Mercer,11703
2014,Mercer,11041
2015,Mercer,12059
2016,Mercer,12262
2017,Mercer,10337
2018,Mercer,10473
2019,Mercer,11576
2020,Mercer,7495
2001,Middlesex,26861
2002,Middlesex,27499
2003,Middlesex,27210
2004,Middlesex,27652
2005,Middlesex,26997
2006,Middlesex,26467
2007,Middlesex,27463
2008,Middlesex,26392
2009,Middlesex,25421
2010,Middlesex,25988
2011,Middlesex,25867
2012,Middlesex,24699
2013,Middlesex,24479
2014,Middlesex,25920
2015,Middlesex,26460
2016,Middlesex,27501
2017,Middlesex,27210
2018,Middlesex,28965
2019,Middlesex,28932
2020,Middlesex,18132
2001,Monmouth,16917
2002,Monmouth,17892
2003,Monmouth,18383
2004,Monmouth,18956
2005,Monmouth,18740
2006,Monmouth,17447
2007,Monmouth,17964
2008,Monmouth,17581
2009,Monmouth,17938
2010,Monmouth,17584
2011,Monmouth,16910
2012,Monmouth,16551
2013,Monmouth,17335
2014,Monmouth,16875
2015,Monmouth,17513
2016,Monmouth,18516
2017,Monmouth,17890
2018,Monmouth,18164
2019,Monmouth,17507
2020,Monmouth,13058
2001,Morris,13321
2002,Morris,14006
2003,Morris,14433
2004,Morris,14223
2005,Morris,13978
2006,Morris,13346
2007,Morris,14724
2008,Morris,13837
2009,Morris,13510
2010,Morris,13457
2011,Morris,13999
2012,Morris,13137
2013,Morris,13637
2014,Morris,14236
2015,Morris,14066
2016,Morris,14241
2017,Morris,14500
2018,Morris,14742
2019,Morris,14690
2020,Morris,8701
2001,Ocean,13385
2002,Ocean,14051
2003,Ocean,14648
2004,Ocean,14884
2005,Ocean,14323
2006,Ocean,13785
2007,Ocean,14610
2008,Ocean,14133
2009,Ocean,14593
2010,Ocean,14885
2011,Ocean,13652
2012,Ocean,13557
2013,Ocean,14343
2014,Ocean,14043
2015,Ocean,14231
2016,Ocean,14638
2017,Ocean,14023
2018,Ocean,14848
2019,Ocean,14986
2020,Ocean,11970
2001,Passaic,18401
2002,Passaic,18621
2003,Passaic,18548
2004,Passaic,18311
2005,Passaic,18024
2006,Passaic,17213
2007,Passaic,16888
2008,Passaic,16400
2009,Passaic,16864
2010,Passaic,16787
2011,Passaic,16911
2012,Passaic,16811
2013,Passaic,16736
2014,Passaic,16261
2015,Passaic,17025
2016,Passaic,17780
2017,Passaic,18314
2018,Passaic,19110
2019,Passaic,17921
2020,Passaic,12705
2001,Salem,1693
2002,Salem,1643
2003,Salem,1873
2004,Salem,1970
2005,Salem,1683
2006,Salem,1544
2007,Salem,1614
2008,Salem,1593
2009,Salem,1608
2010,Salem,1659
2011,Salem,1528
2012,Salem,1403
2013,Salem,1376
2014,Salem,1587
2015,Salem,1636
2016,Salem,1657
2017,Salem,1619
2018,Salem,1738
2019,Salem,1723
2020,Salem,1401
2001,Somerset,9596
2002,Somerset,9969
2003,Somerset,10543
2004,Somerset,10268
2005,Somerset,10133
2006,Somerset,9837
2007,Somerset,10525
2008,Somerset,10110
2009,Somerset,10415
2010,Somerset,10203
2011,Somerset,10297
2012,Somerset,10192
2013,Somerset,10182
2014,Somerset,10112
2015,Somerset,10468
2016,Somerset,10582
2017,Somerset,10413
2018,Somerset,10748
2019,Somerset,10758
2020,Somerset,6766
2001,Sussex,3205
2002,Sussex,3396
2003,Sussex,3861
2004,Sussex,3739
2005,Sussex,3879
2006,Sussex,3496
2007,Sussex,3681
2008,Sussex,3497
2009,Sussex,3564
2010,Sussex,3437
2011,Sussex,3573
2012,Sussex,3135
2013,Sussex,3216
2014,Sussex,2971
2015,Sussex,3232
2016,Sussex,3135
2017,Sussex,3033
2018,Sussex,3153
2019,Sussex,3034
2020,Sussex,2409
2001,Union,19920
2002,Union,20666
2003,Union,20710
2004,Union,20288
2005,Union,19586
2006,Union,18478
2007,Union,18907
2008,Union,17858
2009,Union,17853
2010,Union,17839
2011,Union,17816
2012,Union,16929
2013,Union,17145
2014,Union,18002
2015,Union,19336
2016,Union,20105
2017,Union,20126
2018,Union,20377
2019,Union,21171
2020,Union,13779
2001,Warren,2785
2002,Warren,2923
2003,Warren,2804
2004,Warren,3187
2005,Warren,3317
2006,Warren,3079
2007,Warren,3252
2008,Warren,3319
2009,Warren,3262
2010,Warren,3030
2011,Warren,3047
2012,Warren,2797
2013,Warren,2965
2014,Warren,2943
2015,Warren,3154
2016,Warren,3316
2017,Warren,3084
2018,Warren,3460
2019,Warren,3317
2020,Warren,2609
